[0.006s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/puhster/Desktop/RINS_task2/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/puhster/Desktop/RINS_task2/install/dis_tutorial3
[0.032s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.172s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.189s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.214s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.222s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.237s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.249s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.304s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.305s] -- Found rmw_zenoh_cpp: 0.2.9 (/opt/ros/jazzy/share/rmw_zenoh_cpp/cmake)
[0.306s] -- Using RMW implementation 'rmw_zenoh_cpp' as default
[0.368s] -- Found rclpy: 7.1.11 (/opt/ros/jazzy/share/rclpy/cmake)
[0.369s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.381s] -- Found std_srvs: 5.3.7 (/opt/ros/jazzy/share/std_srvs/cmake)
[0.457s] -- Configuring done (0.4s)
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/qr1.jpg
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/qr2.jpg
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2.sdf
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/cylinders.jpg
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/fakering1.jpg
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/fakering2.jpg
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/fakering3.jpg
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/ground.jpg
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/map.dae
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/map_colliders.dae
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/objects.jpg
[0.514s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/parking_space.jpg
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/person18.png
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/person20.png
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/person6.png
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/person7.png
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/person8.png
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/person9.png
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/qr1.jpg
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/qr2.jpg
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3.sdf
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/black.jpg
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/blue.jpg
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/fakering1.jpg
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/fakering2.jpg
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/fakering3.jpg
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/green.jpg
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/ground.jpg
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/map.dae
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/map_colliders.dae
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/objects.jpg
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/parking_space.jpg
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/person15.png
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/person17.png
[0.515s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/person21.png
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/person22.png
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/person24.png
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/qr1.jpg
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/qr2.jpg
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/red.jpg
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/yellow.jpg
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4.sdf
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/black.jpg
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/blue.jpg
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/fakering1.jpg
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/fakering2.jpg
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/fakering3.jpg
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/green.jpg
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/ground.jpg
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/map.dae
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/map_colliders.dae
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/objects.jpg
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/parking_space.jpg
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/person13.png
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/person2.png.001.png
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/person3.png.001.png
[0.516s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/person4.png.001.png
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/person5.png.001.png
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/person6.png
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/qr1.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/qr2.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/red.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/yellow.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis.sdf
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/cylinders.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/davinci.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/fakering1.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/fakering2.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/fakering3.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/ground.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/map.dae
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/map_colliders.dae
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/mona1.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/objects.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/parking_space.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/person1.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/person2.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/person3.jpg
[0.517s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/person4.jpg
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/person5.jpg
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/qr1.jpg
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/qr2.jpg
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/wood.jpg
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/empty.sdf
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1.sdf
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/black.jpg
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/blue.jpg
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/fakering1.jpg
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/fakering2.jpg
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/fakering3.jpg
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/green.jpg
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/ground.jpg
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/map.dae
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/map_colliders.dae
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/objects.jpg
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/parking_space.jpg
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/person13.png
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/person2.png.001.png
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/person3.png.001.png
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/person5.png.001.png
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/person6.png
[0.518s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/person8.png
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/qr1.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/qr2.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/red.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/yellow.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2.sdf
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/american_crow.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/black.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/blue.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/common_tern.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/dirt2.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/fakering1.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/fakering3.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/grass.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/green.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/ground.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/map.dae
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/map_colliders.dae
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/objects.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/person29.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/person30.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/person31.jpg
[0.519s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/person36.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/pied_kingfisher.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/qr_blackbird.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/qr_crow.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/qr_kingfisher.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/qr_tern.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/red.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/water.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/wood.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/yellow.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/yellow_headed_blackbird.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1.sdf
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/black.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/blue.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/dirt2.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering1.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering2.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering3.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/frigatebird.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass_side.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green.jpg
[0.520s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green_kingfisher.jpg
[0.521s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/ground.jpg
[0.521s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map.dae
[0.521s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map_colliders.dae
[0.521s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/objects.jpg
[0.521s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person1.png
[0.521s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person13.png
[0.521s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person14.png
[0.521s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person2.png.001.png
[0.521s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person5.png.001.png
[0.521s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person7.png
[0.521s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr1.jpg
[0.521s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr2.jpg
[0.521s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr3.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr4.jpg
[0.522s] -- Up-to-date symlink: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/red.jpg
