[0.014s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/puhster/Desktop/RINS_task2/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/puhster/Desktop/RINS_task2/install/dis_tutorial3
[0.201s] -- The C compiler identification is GNU 13.3.0
[0.322s] -- The CXX compiler identification is GNU 13.3.0
[0.347s] -- Detecting C compiler ABI info
[0.453s] -- Detecting C compiler ABI info - done
[0.467s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.468s] -- Detecting C compile features
[0.469s] -- Detecting C compile features - done
[0.483s] -- Detecting CXX compiler ABI info
[0.579s] -- Detecting CXX compiler ABI info - done
[0.586s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.586s] -- Detecting CXX compile features
[0.586s] -- Detecting CXX compile features - done
[0.601s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.725s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.790s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.846s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.902s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.915s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.933s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.948s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.020s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.024s] -- Found rmw_zenoh_cpp: 0.2.9 (/opt/ros/jazzy/share/rmw_zenoh_cpp/cmake)
[1.025s] -- Using RMW implementation 'rmw_zenoh_cpp' as default
[1.121s] -- Found rclpy: 7.1.11 (/opt/ros/jazzy/share/rclpy/cmake)
[1.124s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.137s] -- Found std_srvs: 5.3.7 (/opt/ros/jazzy/share/std_srvs/cmake)
[1.208s] -- Configuring done (1.2s)
[1.210s] -- Generating done (0.0s)
[1.212s] -- Build files have been written to: /home/puhster/Desktop/RINS_task2/build/dis_tutorial3
[1.219s] Invoked command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/puhster/Desktop/RINS_task2/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/puhster/Desktop/RINS_task2/install/dis_tutorial3
[1.220s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/puhster/Desktop/RINS_task2/build/dis_tutorial3 -- -j32 -l32
[1.249s] Invoked command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/puhster/Desktop/RINS_task2/build/dis_tutorial3 -- -j32 -l32
[1.257s] Invoking command in '/home/puhster/Desktop/RINS_task2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/puhster/Desktop/RINS/install/task1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/puhster/Desktop/RINS_task2/build/dis_tutorial3
[1.264s] -- Install configuration: ""
[1.265s] -- Execute custom install script
[2.019s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/fakering2.jpg
[2.026s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/fakering3.jpg
[2.034s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/ground.jpg
[2.040s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/map.dae
[2.046s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/map_colliders.dae
[2.052s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/objects.jpg
[2.059s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/parking_space.jpg
[2.065s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/person1.png
[2.071s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/person11.png
[2.077s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/person2.png
[2.083s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/person3.png
[2.090s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/person4.png
[2.097s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/person5.png
[2.103s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/qr1.jpg
[2.110s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo1_meshes/qr2.jpg
[2.116s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2.sdf
[2.123s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/cylinders.jpg
[2.129s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/fakering1.jpg
[2.136s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/fakering2.jpg
[2.142s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/fakering3.jpg
[2.150s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/ground.jpg
[2.157s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/map.dae
[2.163s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/map_colliders.dae
[2.169s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/objects.jpg
[2.175s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/parking_space.jpg
[2.180s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/person18.png
[2.187s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/person20.png
[2.192s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/person6.png
[2.199s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/person7.png
[2.205s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/person8.png
[2.212s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/person9.png
[2.219s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/qr1.jpg
[2.226s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo2_meshes/qr2.jpg
[2.232s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3.sdf
[2.239s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/black.jpg
[2.244s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/blue.jpg
[2.250s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/fakering1.jpg
[2.256s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/fakering2.jpg
[2.262s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/fakering3.jpg
[2.268s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/green.jpg
[2.274s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/ground.jpg
[2.281s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/map.dae
[2.288s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/map_colliders.dae
[2.292s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/objects.jpg
[2.299s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/parking_space.jpg
[2.306s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/person15.png
[2.313s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/person17.png
[2.319s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/person21.png
[2.326s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/person22.png
[2.333s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/person24.png
[2.339s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/qr1.jpg
[2.346s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/qr2.jpg
[2.352s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/red.jpg
[2.359s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo3_meshes/yellow.jpg
[2.365s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4.sdf
[2.372s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/black.jpg
[2.379s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/blue.jpg
[2.385s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/fakering1.jpg
[2.391s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/fakering2.jpg
[2.398s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/fakering3.jpg
[2.404s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/green.jpg
[2.411s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/ground.jpg
[2.418s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/map.dae
[2.422s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/map_colliders.dae
[2.429s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/objects.jpg
[2.435s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/parking_space.jpg
[2.441s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/person13.png
[2.447s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/person2.png.001.png
[2.453s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/person3.png.001.png
[2.458s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/person4.png.001.png
[2.465s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/person5.png.001.png
[2.472s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/person6.png
[2.479s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/qr1.jpg
[2.485s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/qr2.jpg
[2.490s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/red.jpg
[2.497s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/demo4_meshes/yellow.jpg
[2.500s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis.sdf
[2.507s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/cylinders.jpg
[2.513s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/davinci.jpg
[2.519s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/fakering1.jpg
[2.526s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/fakering2.jpg
[2.533s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/fakering3.jpg
[2.539s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/ground.jpg
[2.544s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/map.dae
[2.549s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/map_colliders.dae
[2.553s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/mona1.jpg
[2.558s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/objects.jpg
[2.564s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/parking_space.jpg
[2.570s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/person1.jpg
[2.576s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/person2.jpg
[2.582s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/person3.jpg
[2.589s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/person4.jpg
[2.595s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/person5.jpg
[2.601s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/qr1.jpg
[2.608s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/qr2.jpg
[2.615s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/dis_meshes/wood.jpg
[2.621s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/empty.sdf
[2.628s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1.sdf
[2.635s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/black.jpg
[2.642s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/blue.jpg
[2.646s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/fakering1.jpg
[2.652s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/fakering2.jpg
[2.658s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/fakering3.jpg
[2.665s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/green.jpg
[2.672s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/ground.jpg
[2.678s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/map.dae
[2.684s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/map_colliders.dae
[2.690s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/objects.jpg
[2.696s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/parking_space.jpg
[2.703s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/person13.png
[2.710s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/person2.png.001.png
[2.717s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/person3.png.001.png
[2.723s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/person5.png.001.png
[2.729s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/person6.png
[2.736s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/person8.png
[2.742s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/qr1.jpg
[2.749s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/qr2.jpg
[2.755s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/red.jpg
[2.762s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task1_meshes/yellow.jpg
[2.768s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2.sdf
[2.775s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/american_crow.jpg
[2.781s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/black.jpg
[2.787s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/blue.jpg
[2.793s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/common_tern.jpg
[2.800s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/dirt2.jpg
[2.806s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/fakering1.jpg
[2.812s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/fakering3.jpg
[2.819s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/grass.jpg
[2.825s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/green.jpg
[2.832s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/ground.jpg
[2.839s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/map.dae
[2.845s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/map_colliders.dae
[2.851s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/objects.jpg
[2.856s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/person29.jpg
[2.863s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/person30.jpg
[2.870s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/person31.jpg
[2.876s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/person36.jpg
[2.883s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/pied_kingfisher.jpg
[2.888s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/qr_blackbird.jpg
[2.894s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/qr_crow.jpg
[2.900s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/qr_kingfisher.jpg
[2.906s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/qr_tern.jpg
[2.913s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/red.jpg
[2.920s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/water.jpg
[2.927s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/wood.jpg
[2.935s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/yellow.jpg
[2.941s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/2025/task2_meshes/yellow_headed_blackbird.jpg
[2.947s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1.sdf
[2.954s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/black.jpg
[2.961s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/blue.jpg
[2.967s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/dirt2.jpg
[2.973s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering1.jpg
[2.980s] -- Symlinking: /home/puhster/Desktop/RINS_task2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering2.jpg
